

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  9167  00112E  D00E               	goto	i2l3718
  9168                           
  9169                           ; BSR set to: 0
  9170                           ;usb_device.c: 2656: {
  9171                           ;usb_device.c: 2657: outPipes[0].pFunc();
  9172  001130  EE20  F066         	lfsr	2,_outPipes+6	;volatile
  9173  001134  D801               	call	i2u284_48
  9174  001136  D00A               	goto	i2l3718
  9175  001138                     i2u284_48:
  9176  001138  0005               	push	
  9177  00113A  6EFA               	movwf	pclath,c
  9178  00113C  50DE               	movf	postinc2,w,c
  9179  00113E  6EFD               	movwf	tosl,c
  9180  001140  50DE               	movf	postinc2,w,c
  9181  001142  6EFE               	movwf	tosh,c
  9182  001144  50F8               	movf	tblptru,w,c
  9183  001146  6EFF               	movwf	tosu,c
  9184  001148  50FA               	movf	pclath,w,c
  9185  00114A  0012               	return		;indir
  9186  00114C                     i2l3718:
  9187                           
  9188                           ;usb_device.c: 2658: }
  9189                           ;usb_device.c: 2659: outPipes[0].info.bits.busy = 0;
  9190  00114C  0100               	movlb	0	; () banked
  9191  00114E  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  9192  001150                     i2l3720:
  9193                           
  9194                           ; BSR set to: 0
  9195                           ;usb_device.c: 2660: }
  9196                           ;usb_device.c: 2662: controlTransferState = 0;
  9197  001150  0E00               	movlw	0
  9198  001152  6E1D               	movwf	_controlTransferState,c	;volatile
  9199  001154  0012               	return	
  9200  001156                     __end_of_USBCtrlTrfInHandler:
  9201                           	opt stack 0
  9202                           tosu	equ	0xFFF
  9203                           tosh	equ	0xFFE
  9204                           tosl	equ	0xFFD
  9205                           pclatu	equ	0xFFB
  9206                           pclath	equ	0xFFA
  9207                           tblptru	equ	0xFF8
  9208                           tblptrh	equ	0xFF7
  9209                           tblptrl	equ	0xFF6
  9210                           tablat	equ	0xFF5
  9211                           prodh	equ	0xFF4
  9212                           prodl	equ	0xFF3
  9213                           intcon	equ	0xFF2
  9214                           postinc0	equ	0xFEE
  9215                           fsr0h	equ	0xFEA
  9216                           fsr0l	equ	0xFE9
  9217                           wreg	equ	0xFE8
  9218                           indf1	equ	0xFE7
  9219                           fsr1h	equ	0xFE2
  9220                           fsr1l	equ	0xFE1
  9221                           indf2	equ	0xFDF
  9222                           postinc2	equ	0xFDE
  9223                           postdec2	equ	0xFDD
  9224                           plusw2	equ	0xFDB
  9225                           fsr2h	equ	0xFDA
  9226                           fsr2l	equ	0xFD9
  9227                           status	equ	0xFD8
  9228                           
  9229 ;; *************** function _USBCtrlTrfTxService *****************
  9230 ;; Defined at:
  9231 ;;		line 1771 in file "usb/usb_device.c"
  9232 ;; Parameters:    Size  Location     Type
  9233 ;;		None
  9234 ;; Auto vars:     Size  Location     Type
  9235 ;;  byteToSend      1    0[COMRAM] unsigned char 
  9236 ;; Return value:  Size  Location     Type
  9237 ;;                  1    wreg      void 
  9238 ;; Registers used:
  9239 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9240 ;; Tracked objects:
  9241 ;;		On entry : 0/0
  9242 ;;		On exit  : 0/0
  9243 ;;		Unchanged: 0/0
  9244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9245 ;;      Params:         0       0       0       0
  9246 ;;      Locals:         1       0       0       0
  9247 ;;      Temps:          0       0       0       0
  9248 ;;      Totals:         1       0       0       0
  9249 ;;Total ram usage:        1 bytes
  9250 ;; Hardware stack levels used:    1
  9251 ;; This function calls:
  9252 ;;		Nothing
  9253 ;; This function is called by:
  9254 ;;		_USBCtrlEPAllowDataStage
  9255 ;;		_USBCtrlTrfInHandler
  9256 ;; This function uses a non-reentrant model
  9257 ;;
  9258                           
  9259                           	psect	text46
  9260  00141E                     __ptext46:
  9261                           	opt stack 0
  9262  00141E                     _USBCtrlTrfTxService:
  9263                           	opt stack 21
  9264                           
  9265                           ;usb_device.c: 1773: uint8_t byteToSend;
  9266                           ;usb_device.c: 1777: byteToSend = 8;
  9267                           
  9268                           ;incstack = 0
  9269  00141E  0E08               	movlw	8
  9270  001420  6E2C               	movwf	USBCtrlTrfTxService@byteToSend,c
  9271                           
  9272                           ;usb_device.c: 1778: if(inPipes[0].wCount.Val < (uint8_t)8)
  9273  001422  0100               	movlb	0	; () banked
  9274  001424  516D               	movf	(_inPipes+5)& (0+255),w,b	;volatile
  9275  001426  E111               	bnz	i2l3154
  9276  001428  0E08               	movlw	8
  9277  00142A  0100               	movlb	0	; () banked
  9278  00142C  5D6C               	subwf	(_inPipes+4)& (0+255),w,b	;volatile
  9279  00142E  B0D8               	btfsc	status,0,c
  9280  001430  D00C               	goto	i2l3154
  9281                           
  9282                           ; BSR set to: 0
  9283                           ;usb_device.c: 1779: {
  9284                           ;usb_device.c: 1780: byteToSend = inPipes[0].wCount.Val;
  9285  001432  C06C  F02C         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
  9286                           
  9287                           ; BSR set to: 0
  9288                           ;usb_device.c: 1787: if(shortPacketStatus == 0)
  9289  001436  5020               	movf	_shortPacketStatus,w,c	;volatile
  9290  001438  A4D8               	btfss	status,2,c
  9291  00143A  D002               	goto	i2l3150
  9292                           
  9293                           ; BSR set to: 0
  9294                           ;usb_device.c: 1788: {
  9295                           ;usb_device.c: 1789: shortPacketStatus = 1;
  9296  00143C  0E01               	movlw	1
  9297  00143E  D004               	goto	L17
  9298  001440                     i2l3150:
  9299                           
  9300                           ; BSR set to: 0
  9301                           ;usb_device.c: 1791: else if(shortPacketStatus == 1)
  9302  001440  0420               	decf	_shortPacketStatus,w,c	;volatile
  9303  001442  A4D8               	btfss	status,2,c
  9304  001444  D002               	goto	i2l3154
  9305                           
  9306                           ; BSR set to: 0
  9307                           ;usb_device.c: 1792: {
  9308                           ;usb_device.c: 1793: shortPacketStatus = 2;
  9309  001446  0E02               	movlw	2
  9310  001448                     L17:
  9311  001448  6E20               	movwf	_shortPacketStatus,c	;volatile
  9312  00144A                     i2l3154:
  9313                           
  9314                           ; BSR set to: 0
  9315                           ;usb_device.c: 1794: }
  9316                           ;usb_device.c: 1795: }
  9317                           ;usb_device.c: 1799: inPipes[0].wCount.Val -= byteToSend;
  9318  00144A  502C               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9319  00144C  0100               	movlb	0	; () banked
  9320  00144E  5F6C               	subwf	(_inPipes+4)& (0+255),f,b	;volatile
  9321  001450  0E00               	movlw	0
  9322  001452  5B6D               	subwfb	(_inPipes+5)& (0+255),f,b	;volatile
  9323                           
  9324                           ; BSR set to: 0
  9325                           ;usb_device.c: 1804: pBDTEntryIn[0]->CNT = byteToSend;
  9326  001454  0100               	movlb	0	; () banked
  9327  001456  EE20 F001          	lfsr	2,1
  9328  00145A  516E               	movf	_pBDTEntryIn& (0+255),w,b
  9329  00145C  26D9               	addwf	fsr2l,f,c
  9330  00145E  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9331  001460  22DA               	addwfc	fsr2h,f,c
  9332  001462  C02C  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
  9333                           
  9334                           ; BSR set to: 0
  9335                           ;usb_device.c: 1808: pDst = (volatile uint8_t*)CtrlTrfData;
  9336  001466  0E38               	movlw	56
  9337  001468  6E0B               	movwf	_pDst,c
  9338  00146A  0E02               	movlw	2
  9339  00146C  6E0C               	movwf	_pDst+1,c
  9340                           
  9341                           ; BSR set to: 0
  9342                           ;usb_device.c: 1809: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
  9343  00146E  0100               	movlb	0	; () banked
  9344  001470  A16B               	btfss	(_inPipes+3)& (0+255),0,b	;volatile
  9345  001472  D01C               	goto	i2l3172
  9346  001474  D03A               	goto	i2l3182
  9347  001476                     i2l3164:
  9348                           
  9349                           ; BSR set to: 0
  9350                           ;usb_device.c: 1812: {
  9351                           ;usb_device.c: 1813: *pDst++ = *inPipes[0].pSrc.bRom++;
  9352  001476  C068  FFF6         	movff	_inPipes,tblptrl	;volatile
  9353  00147A  C069  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9354  00147E  6AF8               	clrf	tblptru,c
  9355  001480  C00B  FFD9         	movff	_pDst,fsr2l
  9356  001484  C00C  FFDA         	movff	_pDst+1,fsr2h
  9357  001488  0E02               	movlw	(high __ramtop+-1)
  9358  00148A  64F7               	cpfsgt	tblptrh,c
  9359  00148C  D003               	bra	i2u210_47
  9360  00148E  0008               	tblrd		*
  9361  001490  50F5               	movf	tablat,w,c
  9362  001492  D005               	bra	i2u210_40
  9363  001494                     i2u210_47:
  9364  001494  CFF6 FFE1          	movff	tblptrl,fsr1l
  9365  001498  CFF7 FFE2          	movff	tblptrh,fsr1h
  9366  00149C  50E7               	movf	indf1,w,c
  9367  00149E                     i2u210_40:
  9368  00149E  6EDF               	movwf	indf2,c
  9369  0014A0  0100               	movlb	0	; () banked
  9370  0014A2  4B68               	infsnz	_inPipes& (0+255),f,b	;volatile
  9371  0014A4  2B69               	incf	(_inPipes+1)& (0+255),f,b	;volatile
  9372                           
  9373                           ; BSR set to: 0
  9374  0014A6  4A0B               	infsnz	_pDst,f,c
  9375  0014A8  2A0C               	incf	_pDst+1,f,c
  9376                           
  9377                           ; BSR set to: 0
  9378                           ;usb_device.c: 1814: byteToSend--;
  9379  0014AA  062C               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9380  0014AC                     i2l3172:
  9381                           
  9382                           ; BSR set to: 0
  9383  0014AC  502C               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9384  0014AE  B4D8               	btfsc	status,2,c
  9385  0014B0  0012               	return	
  9386  0014B2  D7E1               	goto	i2l3164
  9387  0014B4                     i2l3174:
  9388                           
  9389                           ; BSR set to: 0
  9390                           ;usb_device.c: 1820: {
  9391                           ;usb_device.c: 1821: *pDst++ = *inPipes[0].pSrc.bRam++;
  9392  0014B4  C068  FFF6         	movff	_inPipes,tblptrl	;volatile
  9393  0014B8  C069  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9394  0014BC  6AF8               	clrf	tblptru,c
  9395  0014BE  C00B  FFD9         	movff	_pDst,fsr2l
  9396  0014C2  C00C  FFDA         	movff	_pDst+1,fsr2h
  9397  0014C6  0E02               	movlw	(high __ramtop+-1)
  9398  0014C8  64F7               	cpfsgt	tblptrh,c
  9399  0014CA  D003               	bra	i2u212_47
  9400  0014CC  0008               	tblrd		*
  9401  0014CE  50F5               	movf	tablat,w,c
  9402  0014D0  D005               	bra	i2u212_40
  9403  0014D2                     i2u212_47:
  9404  0014D2  CFF6 FFE1          	movff	tblptrl,fsr1l
  9405  0014D6  CFF7 FFE2          	movff	tblptrh,fsr1h
  9406  0014DA  50E7               	movf	indf1,w,c
  9407  0014DC                     i2u212_40:
  9408  0014DC  6EDF               	movwf	indf2,c
  9409  0014DE  0100               	movlb	0	; () banked
  9410  0014E0  4B68               	infsnz	_inPipes& (0+255),f,b	;volatile
  9411  0014E2  2B69               	incf	(_inPipes+1)& (0+255),f,b	;volatile
  9412                           
  9413                           ; BSR set to: 0
  9414  0014E4  4A0B               	infsnz	_pDst,f,c
  9415  0014E6  2A0C               	incf	_pDst+1,f,c
  9416                           
  9417                           ; BSR set to: 0
  9418                           ;usb_device.c: 1822: byteToSend--;
  9419  0014E8  062C               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9420  0014EA                     i2l3182:
  9421                           
  9422                           ; BSR set to: 0
  9423  0014EA  502C               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9424  0014EC  B4D8               	btfsc	status,2,c
  9425  0014EE  0012               	return	
  9426  0014F0  D7E1               	goto	i2l3174
